
> game-project@1.0.0 dev:client
> vite --host


  [32m[1mVITE[22m v7.0.6[39m  [2mready in [0m[1m277[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://localhost:[1m5173[22m/[39m
  [32m➜[39m  [1mNetwork[22m: [36mhttp://192.168.0.209:[1m5173[22m/[39m
[2m[32m  ➜[39m[22m[2m  press [22m[1mh + enter[22m[2m to show help[22m
[2m23:08:25[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/MachineShopView.vue[22m
[2m23:09:34[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/MachineShopView.vue?vue&type=style&index=0&scoped=7241c1e1&lang.css[22m
[2m23:11:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/MachineShopView.vue?vue&type=style&index=0&scoped=7241c1e1&lang.css[22m
[2m23:38:18[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/MachineShopView.vue[22m
[2m23:38:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/MachineShopView.vue?vue&type=style&index=0&scoped=7241c1e1&lang.css[22m
[2m23:40:14[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/App.vue[22m
[2m23:47:34[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/MachineShopView.vue[22m
[2m23:48:00[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/MachineShopView.vue?vue&type=style&index=0&scoped=7241c1e1&lang.css[22m
[2m23:50:46[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/MachineShopView.vue?vue&type=style&index=0&scoped=7241c1e1&lang.css[22m
[2m0:06:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/MachineShopView.vue[22m
[2m0:06:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/MachineShopView.vue?vue&type=style&index=0&scoped=7241c1e1&lang.css[22m
[2m0:07:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/modals/status/InventoryTab.vue[22m
[2m0:07:15[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/modals/status/InventoryTab.vue[22m
[2m0:15:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/MachineShopView.vue[22m
[2m0:15:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/MachineShopView.vue, /src/views/MachineShopView.vue?vue&type=style&index=0&scoped=7241c1e1&lang.css[22m
[2m0:15:54[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/MachineShopView.vue?vue&type=style&index=0&scoped=7241c1e1&lang.css[22m
[2m0:16:57[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/MachineShopView.vue?vue&type=style&index=0&scoped=7241c1e1&lang.css[22m
[2m0:19:00[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/MachineShopView.vue?vue&type=style&index=0&scoped=7241c1e1&lang.css[22m
[2m0:20:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/MachineShopView.vue?vue&type=style&index=0&scoped=7241c1e1&lang.css[22m
[2m0:21:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/MachineShopView.vue?vue&type=style&index=0&scoped=7241c1e1&lang.css[22m
[2m0:23:45[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/MachineShopView.vue, /src/views/MachineShopView.vue?vue&type=style&index=0&scoped=7241c1e1&lang.css[22m
[2m0:24:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/MachineShopView.vue?vue&type=style&index=0&scoped=7241c1e1&lang.css[22m
[2m0:26:01[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/MachineShopView.vue[22m
[2m0:26:10[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/MachineShopView.vue?vue&type=style&index=0&scoped=7241c1e1&lang.css[22m
[2m0:36:28[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/MachineShopView.vue[22m
[2m0:36:38[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/MachineShopView.vue[22m
[2m0:37:02[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/MachineShopView.vue, /src/views/MachineShopView.vue?vue&type=style&index=0&scoped=7241c1e1&lang.css[22m
[2m0:57:51[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/MachineShopView.vue[22m
[2m0:58:04[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/MachineShopView.vue[22m
[2m0:58:29[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/MachineShopView.vue?vue&type=style&index=0&scoped=7241c1e1&lang.css[22m
[2m0:59:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/MachineShopView.vue[22m
[2m0:59:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/MachineShopView.vue?vue&type=style&index=0&scoped=7241c1e1&lang.css[22m
[2m1:11:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/MachineShopView.vue, /src/views/MachineShopView.vue?vue&type=style&index=0&scoped=7241c1e1&lang.css[22m
[2m1:12:18[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/MachineShopView.vue?vue&type=style&index=0&scoped=7241c1e1&lang.css[22m
[2m1:21:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/MachineShopView.vue?vue&type=style&index=0&scoped=7241c1e1&lang.css[22m
[2m1:34:52[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/App.vue[22m
[2m1:35:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/MachineShopView.vue?vue&type=style&index=0&scoped=7241c1e1&lang.css[22m
[2m1:37:38[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/MachineShopView.vue?vue&type=style&index=0&scoped=7241c1e1&lang.css[22m
[2m1:37:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/MachineShopView.vue?vue&type=style&index=0&scoped=7241c1e1&lang.css[22m
[2m9:42:34[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/login.vue[22m
[2m9:57:18[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/modals/robot/UIModal.vue[22m
[2m9:57:18[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/modals/robot/BattleView.vue[22m
[2m9:57:30[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/modals/robot/BattleView.vue?vue&type=style&index=0&scoped=4136b9b6&lang.css[22m
[2m17:37:38[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/CharacterSelectView.vue, /src/views/CharacterCreateView.vue, /src/views/login.vue, /src/components/modals/CharacterStatusModal.vue, /src/components/modals/RaceModal.vue, /src/components/modals/ClassModal.vue, /src/components/modals/status/BaseTab.vue, /src/components/modals/status/InventoryTab.vue, /src/components/modals/status/SkillsTab.vue, /src/components/modals/status/StatsTab.vue, /src/components/modals/RaceDetailModal.vue, /src/components/modals/ClasseDetailModal.vue, /src/views/MachineShopView.vue, /src/components/modals/robot/BattleView.vue, /src/components/modals/robot/UIModal.vue, /src/components/modals/robot/SkillEffectEditorModal.vue, /src/components/modals/robot/DialogueMessageModal.vue, /src/components/modals/robot/TargetMarker.vue, /src/components/modals/robot/BattleView_ver2.vue, /src/components/modals/robot/DialogueMessageEditorModal.vue[22m
[2m17:37:38[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/modals/robot/BattleView.vue[22m
[2m17:37:38[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/modals/robot/OptionsModal.vue[22m
[2m17:38:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/CharacterSelectView.vue, /src/views/CharacterCreateView.vue, /src/views/login.vue, /src/components/modals/CharacterStatusModal.vue, /src/components/modals/RaceModal.vue, /src/components/modals/ClassModal.vue, /src/components/modals/status/BaseTab.vue, /src/components/modals/status/InventoryTab.vue, /src/components/modals/status/SkillsTab.vue, /src/components/modals/status/StatsTab.vue, /src/components/modals/RaceDetailModal.vue, /src/components/modals/ClasseDetailModal.vue, /src/views/MachineShopView.vue, /src/components/modals/robot/BattleView.vue, /src/components/modals/robot/UIModal.vue, /src/components/modals/robot/SkillEffectEditorModal.vue, /src/components/modals/robot/DialogueMessageModal.vue, /src/components/modals/robot/TargetMarker.vue, /src/components/modals/robot/BattleView_ver2.vue, /src/components/modals/robot/DialogueMessageEditorModal.vue[22m
[2m17:40:11[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/CharacterSelectView.vue, /src/views/CharacterCreateView.vue, /src/views/login.vue, /src/components/modals/CharacterStatusModal.vue, /src/components/modals/RaceModal.vue, /src/components/modals/ClassModal.vue, /src/components/modals/status/BaseTab.vue, /src/components/modals/status/InventoryTab.vue, /src/components/modals/status/SkillsTab.vue, /src/components/modals/status/StatsTab.vue, /src/components/modals/RaceDetailModal.vue, /src/components/modals/ClasseDetailModal.vue, /src/views/MachineShopView.vue, /src/components/modals/robot/BattleView.vue, /src/components/modals/robot/UIModal.vue, /src/components/modals/robot/SkillEffectEditorModal.vue, /src/components/modals/robot/DialogueMessageModal.vue, /src/components/modals/robot/TargetMarker.vue, /src/components/modals/robot/BattleView_ver2.vue, /src/components/modals/robot/DialogueMessageEditorModal.vue[22m
[2m17:40:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/CharacterSelectView.vue, /src/views/CharacterCreateView.vue, /src/views/login.vue, /src/components/modals/CharacterStatusModal.vue, /src/components/modals/RaceModal.vue, /src/components/modals/ClassModal.vue, /src/components/modals/status/BaseTab.vue, /src/components/modals/status/InventoryTab.vue, /src/components/modals/status/SkillsTab.vue, /src/components/modals/status/StatsTab.vue, /src/components/modals/RaceDetailModal.vue, /src/components/modals/ClasseDetailModal.vue, /src/views/MachineShopView.vue, /src/components/modals/robot/BattleView.vue, /src/components/modals/robot/UIModal.vue, /src/components/modals/robot/SkillEffectEditorModal.vue, /src/components/modals/robot/DialogueMessageModal.vue, /src/components/modals/robot/TargetMarker.vue, /src/components/modals/robot/BattleView_ver2.vue, /src/components/modals/robot/DialogueMessageEditorModal.vue[22m
[2m17:40:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/MachineAdventureView.vue[22m
